55,554554554544544544544544544544544566707700100100100100100100100100210010110170766766566566566544534434454656760767007007700700700700102233224434434434434434432212212232232233223343344
55,544554454454454454454465660760700100100100100110776676656676755445434544660770010070070011223343443443443223223223223224334
55,54554554654455455445667707001021100110011002101776676676654454454454454466770071001001001001001001002232434454454332232232232232232232232233434
56,5665665665667667667670022322322122110070070070077656656676677667760776007007001071010210121121221221221223454656656676566566566566565456654454433443323323223223223221221221122344334434434434434434434432232233244
56,5445665660776766766766766766766766766770011232233223322322322322110070070010010076654656655665665667667667667670776007700110010011212212212232232212233223445456676676656655655455454454434433232232210221122102233443445443344
56,5667667667667760700221122322322322322122322100776700700700766566566766766776707677077007001021122122122322322322322332233455667667667667667665665545443443343324322322122112112211223244332244344344334434434
56,55665667667667667667667667660760012232232232232232232217007007001007007665667667667677677607007007100112211221221221223323445566566566545533433223221221221021223244544344344322334
56,654667667667667667667667660770122322322322322322100700700700700700707656655654667667767707007600101102112112212211221221223223244566566566566566556554433233221221122122334324344344344344334434434
57,54454454454454455446556677001121011001001001001007665565667667700100100110110112112122322332334334334344344344344344543
57,544544344544544544544554455455654656670012102211011011010010010076656676676677670770010011011223323322433433224
57,544544544544544544554554556676070102210011010010011001001001007007765565566776700701002100100110211210221223224322332343243343344344344344344
57,54454454454454455667001011010010010010011001007075655665667667700701001102101121221223223223243323343343344344344
57,54455445545655665676770021232110110100100100100766566766766776700100210112110221223223323343443433432234434
58,5565456566556655665665665665665667660700100100100100100100100100100100100100100100100100110223344544544544544544544544544544544544544544544544544322122122112211211223344
58,545665665665665665667767001001100100100100100110010010011001001001100100100102234344544544544544544544554454454454454455445445445544544533221312212212212210221223344
58,56656656656656656656656656670760010010010010010010010010010010010010010010223224334454454454454454454454454454454454454454432212212212212232344
58,5665665665665667760010010010010010010010010010010010022122323445445445445445445445445445445445445445445323122122122122334
58,55665665667707001011010010010010010010010010012132233443544544544544544544544544543322122122122324334
59,54456554665655656656676676776070010010011001001001007007001001001011021102212212232232233233433443344344344544554432332233434
59,5455455665665665667667667766077007001002100100170770070010011211211221221223223233433243443445445455465543323323344
59,554654655665665665665667667667667767707700100100100100210076770767070010010010011001122122122322322332243324343343344344544554454454454433233233434
59,54554554554454432433434456556566566766766776607677007001001011011077070070010011011221223223223322334334434
59,5445445455455443344565565566566766767766776076077001107077070010011011011022112211223223223243322434324344344
60,556566566566566566565565545544332213223233223234324324454465456556656676676677677077070070010010110112210212212212212212211223344
60,55665665665665566556655465545545544544332232332324324344545545565566567667607677077077001001001011001001101101101121121121122112112212212232434
60,65566556655655655455455443223223324334455665667667076670770700700100100100210102101121011211221121122122121122334
60,556656656656656656655665565545331323223243323432443443454454556556677607700700100100110110211221122122122122101223344
60,5566556566566566566556655466544544544544311223223322323324323443445445566776677677076770070010010010110122112212212212212212212212112234324
61,544544545544554465545565566567660767077077007707007007007001001001001001101122122122322332343344324344344344344
61,5445545655665665667667607677077077077007007007007007001001001001001011011011223233243344334434434434434454434434334
61,54454465566566766776677076077007007007007007001001001001100100101100101101121122332334334344344344344344344344344344344
61,544554455455655665667677677077077007007001001002100110121012211223323324334334434
61,544544544533244554665566566766766776677660770767077007700100102100110110210110122112212232233443443244344344344344344
62,55665665665665544544545544543322122122322343446656656656656656655445445544544544544544556566767700100110011001001011010010010076654544544544544544545566770010011001001001077667707710212232211011001001007665665667667760701001221221221221001001001001001001001224434454454454454432212210010010010010010022334454454332212232334
62,5455455445544322334466756554455455455443223322334345566766766766766554554544566707701001101101107767667665545545544554665766077001101100110760770012232211210010110107766766767707100223322322322321101101101101102122334454554554554554554454332232232232211011010011011021012122333
62,55665445443221223234456566566554455445445445445445667700110021001001100100210010076655454454455445445445544544545660770011001001107667667766700122322322110010077566766776600223212210010010010010010010022334454454454432213221100100100100100212234454454454454454332232244
62,55665665665445445443221223354565665665665654455445445445445445566700701001001001021001001011010010076676554544544544544544544556657607701101001001001001007667070102122322322110010076656676677007102211001001001001001001212233445445445445443221221101001001100100100100100112233244544544544544533223434
62,566544544544544544322332344566756655445445445445445455667677001011001001100100766544544554454454454465466776001001001001100766766707001122322100100100100110077667667766070112232232122101001001001001223445445445445445443322121001001001001001001001223234454454454454454455445433223223344
63,556566566566766707600212232232212212212232334
63,54656670760700122324343
63,656656656656656656656656656656676007600112232212212212212212212212212212232244334
63,55465665665665660700122122433
63,5456656656656656670766071011212212212232234
64,724
64,655667660700760070070070010012132233434544344344344344324
64,55667707007007007007007007007007007007700221223224344344344344344344344344344344344
64,6677070070070070070070012232344344344344344344344
64,5466770770070070070070070070070070070070021123223344344344344344344344344344344344344
65,5565565566566566566576676676677077007001001001001001001001001007001011223324344544544544544544544544544544544334323322322122122112234
65,5445544655655665667667767767077007007001001001001101101101001002212232334454454454455455455445545544544334332233233221221121101100122322344
65,56554656556656656656676676607767077600700100101101101101100100100100700700700122334434434434454454654454455455455445445443322322122122121121012212234
65,5455465565665566566566766766767767767077007001001101101101100100700122433443443445445445545545545655455455454434332433232232232212212212102210211001022324434
65,55455654665665665667667667766007700700110010010010011001001001007007100122332334434434454454455445544554454454454454454434433433223322122122121121101123224
66,544544545545544655456556670011211021011001001001007007700700700770760760760767760776776770012232332332343233433432443344344324434434434
66,544544545544545546546545565566700121121101101101100100110010070070077007707607767707677677076677677677070012233243243323243323323324332334433443344344344
66,54454454454454455455455455455466770011011011001011010010010010710010077007007007707767766766760767766007001223223323223233223343233433434434434
66,544544544654556656767001121101100100100100700700700700770770770767766766767711012233223233243343343343344344344
66,5445445445445455454654556556677600210211011011001001001001001007007007700770770077077077077677677667700122332332234332433433433443344344344344344
67,5566767707670770770770770770070077077007007700700700700700700700700100100100100110123344344544544544544544544344344344344344344344334434334344343343344334334334323324343
67,5445676677677077077077070070070070070010010010010010010010011011212243223344554554554465445445445445445443443443443433433433223233233
67,667707607077077077070070070070070070010010010010221223324334544544544544544344344344334433443343343343343344344
67,566776776776770767077607700770070010010010011001001100100221322343445445445545445445544544544544544344344334324332332324323324344
67,5667767766776077077077007007007007001001001001001001001001001001101123345445445445445445544544544544544544344344344334334324332343233223344
68,54566707700700700700700100132234434434434433443243444
68,5566776076070070077007001012233443443443344344344
68,566770760700700700212233443443443432344
68,66707600707700700122324344344324344
68,546576707760077007010012233443443443244334334
